"Année","Grande région","Nationalité / Autorisation de résidence","Niveau de qualification","Homme Médiane","Femme Médiane"
"2002","Région \"lémanique\" (VD, VS, GE)","Suisses/étrangers - Total","Niveau 1+2",7793,6454
"2002","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 3",5677,5231
"2002","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 4",4608,3921
"2002","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 1+2",7152,5593
"2002","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 3",5506,4566
"2002","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 4",4663,3886
"2002","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 1+2",7738,6067
"2002","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 3",5631,4806
"2002","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 4",4705,3902
"2002","Zurich (ZH)","Suisses/étrangers - Total","Niveau 1+2",8571,6781
"2002","Zurich (ZH)","Suisses/étrangers - Total","Niveau 3",5841,5076
"2002","Zurich (ZH)","Suisses/étrangers - Total","Niveau 4",4680,4002
"2002","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 1+2",6831,5200
"2002","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 3",5313,4279
"2002","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 4",4563,3650
"2002","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 1+2",7049,5631
"2002","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 3",5417,4540
"2002","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 4",4634,3723
"2002","Tessin (TI)","Suisses/étrangers - Total","Niveau 1+2",6341,5328
"2002","Tessin (TI)","Suisses/étrangers - Total","Niveau 3",4996,4279
"2002","Tessin (TI)","Suisses/étrangers - Total","Niveau 4",4217,3293
"2004","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 1+2",8044,6771
"2004","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 3",5781,5390
"2004","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 4",4669,4000
"2004","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 1+2",7403,5952
"2004","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 3",5588,4850
"2004","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 4",4722,3973
"2004","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 1+2",7841,6331
"2004","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 3",5733,5046
"2004","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 4",4725,3933
"2004","Zurich (ZH)","Suisses/étrangers - Total","Niveau 1+2",8769,6889
"2004","Zurich (ZH)","Suisses/étrangers - Total","Niveau 3",5813,4992
"2004","Zurich (ZH)","Suisses/étrangers - Total","Niveau 4",4694,4063
"2004","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 1+2",6957,5417
"2004","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 3",5365,4384
"2004","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 4",4643,3756
"2004","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 1+2",7325,5924
"2004","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 3",5442,4781
"2004","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 4",4640,3812
"2004","Tessin (TI)","Suisses/étrangers - Total","Niveau 1+2",6469,5405
"2004","Tessin (TI)","Suisses/étrangers - Total","Niveau 3",5155,4567
"2004","Tessin (TI)","Suisses/étrangers - Total","Niveau 4",4332,3265
"2006","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 1+2",7947,6768
"2006","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 3",5841,5455
"2006","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 4",4858,4130
"2006","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 1+2",7458,5957
"2006","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 3",5642,4930
"2006","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 4",4842,4034
"2006","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 1+2",7874,6405
"2006","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 3",5820,5196
"2006","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 4",4846,4098
"2006","Zurich (ZH)","Suisses/étrangers - Total","Niveau 1+2",8941,6933
"2006","Zurich (ZH)","Suisses/étrangers - Total","Niveau 3",5947,5162
"2006","Zurich (ZH)","Suisses/étrangers - Total","Niveau 4",4890,4187
"2006","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 1+2",6990,5521
"2006","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 3",5424,4490
"2006","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 4",4698,3895
"2006","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 1+2",7568,6118
"2006","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 3",5453,4800
"2006","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 4",4738,3943
"2006","Tessin (TI)","Suisses/étrangers - Total","Niveau 1+2",6461,5298
"2006","Tessin (TI)","Suisses/étrangers - Total","Niveau 3",5176,4640
"2006","Tessin (TI)","Suisses/étrangers - Total","Niveau 4",4366,3401
"2008","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 1+2",8392,7029
"2008","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 3",6113,5634
"2008","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 4",4996,4179
"2008","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 1+2",7647,6288
"2008","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 3",5816,5066
"2008","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 4",4927,4190
"2008","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 1+2",8180,6500
"2008","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 3",6051,5452
"2008","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 4",4968,4281
"2008","Zurich (ZH)","Suisses/étrangers - Total","Niveau 1+2",9246,7113
"2008","Zurich (ZH)","Suisses/étrangers - Total","Niveau 3",6039,5136
"2008","Zurich (ZH)","Suisses/étrangers - Total","Niveau 4",4828,4232
"2008","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 1+2",7069,5729
"2008","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 3",5552,4675
"2008","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 4",4784,3912
"2008","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 1+2",7475,6157
"2008","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 3",5631,4888
"2008","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 4",4894,4066
"2008","Tessin (TI)","Suisses/étrangers - Total","Niveau 1+2",6655,5540
"2008","Tessin (TI)","Suisses/étrangers - Total","Niveau 3",5359,4767
"2008","Tessin (TI)","Suisses/étrangers - Total","Niveau 4",4399,3467
"2010","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 1+2",8585,7445
"2010","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 3",6222,5768
"2010","Région lémanique (VD, VS, GE)","Suisses/étrangers - Total","Niveau 4",5008,4342
"2010","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 1+2",7820,6462
"2010","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 3",5919,5171
"2010","Espace Mittelland (BE, FR, SO, NE, JU)","Suisses/étrangers - Total","Niveau 4",5041,4335
"2010","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 1+2",8345,6877
"2010","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 3",6067,5417
"2010","Suisse du Nord-Ouest (BS, BL, AG)","Suisses/étrangers - Total","Niveau 4",4952,4254
"2010","Zurich (ZH)","Suisses/étrangers - Total","Niveau 1+2",9271,7204
"2010","Zurich (ZH)","Suisses/étrangers - Total","Niveau 3",6157,5285
"2010","Zurich (ZH)","Suisses/étrangers - Total","Niveau 4",4890,4248
"2010","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 1+2",7293,5913
"2010","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 3",5618,4820
"2010","Suisse orientale (GL, SH, AR, AI, SG, GR, TG)","Suisses/étrangers - Total","Niveau 4",4806,4079
"2010","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 1+2",7837,6411
"2010","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 3",5830,5105
"2010","Suisse centrale (LU, UR, SZ, OW, NW, ZG)","Suisses/étrangers - Total","Niveau 4",4981,4276
"2010","Tessin (TI)","Suisses/étrangers - Total","Niveau 1+2",6630,5639
"2010","Tessin (TI)","Suisses/étrangers - Total","Niveau 3",5506,4748
"2010","Tessin (TI)","Suisses/étrangers - Total","Niveau 4",4442,3490
